video_id,video_title,views,video_likes,video_total_comments,author,text,published_at,like_count,polarity,sentiment
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@789vegetarasta,13 mini till this day. I’ll never switch unless they make another one,2026-03-14 19:15:45+00:00,1,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Neel-Hk-m6m,If you were using this phones earlier then wtf are you doing in you tube,2026-03-14 12:35:45+00:00,0,-0.25,negative
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Babatron101,"My mums first iphone was a 4S aswell, she was gonna sell it because she'd had it for years. But i perusadued her to keep it so now a have a pefectly good condition 4S in its box with the rest of the accessories that came with it. The phone itself still actually worked after it was reset. The old IOS did look pretty cool, but you can really do anything on it since it is so old.",2026-03-12 22:56:20+00:00,0,0.24375,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@ZandroREAL-JZ-b3b,"That is why we must be born again Obey Acts 2:38!
The fulfillment of the great commission!
John 3:3-5
Acts 19:1-7
Acts 10:44-48",2026-03-11 15:26:39+00:00,0,1.0,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@4kdae460,"I feel like iphone 8+ is goated, should've replaced the xr in the rankings",2026-03-11 08:29:46+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@perfect1570,Most trash phones ever😂,2026-03-10 04:56:56+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Jake-f8i4z,I’ve got a 16😊,2026-03-09 22:51:30+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@SamuelPagan-gv2du,I would’ve had the iPhone 6 Plus. And then I would’ve had the iPhone 8 Plus. For just the luck I would put the iPhone 17 air. iPhone 14 Pro,2026-03-09 22:30:35+00:00,1,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@thistagworked,"I'd say probably the first truly modern one was the XS max. Big size, fast enough, battery somewhat sufficient. Actually I think the 13 pro lineup is basically peak, after 13 series no point in upgrading.",2026-03-09 22:22:41+00:00,0,0.10833333333333334,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@athulkrishnankr4265,13 mini ❤,2026-03-09 16:38:49+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@user-mf9gs,"Here's my top 4 favorite:
#1: iPhone 7 Plus
#2: iPhone 11
#3: iPhone 5
#4: iPhone 13 mini",2026-03-08 16:51:53+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Shotofgreenrrum,"Top 5
Iphone 16 pro
iPhone SE 3
IPHONE 5S champagne, colour
IPhone X 
Iphone Air",2026-03-08 06:09:01+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@obteron93,"Is it just me or anyone facing stuttering experience in latest model iphone with latest software?, I mean 60hz on iphone 15 not smooth as 60hz iphone 5s..",2026-03-07 22:14:05+00:00,0,0.121875,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@josiahenunwa841,13 series has screen problems,2026-03-07 21:15:25+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@abigailarellano3533,The iPhone xr was my favorite!!!! I had the product red one 🥹🥹❤️❤️❤️,2026-03-07 09:57:42+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@cozy629,I still use xr,2026-03-07 05:13:54+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Craytos_Baraka,If isn’t 13 pro max the video is wrong,2026-03-06 21:28:22+00:00,1,-0.5,negative
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Wumais,5s is the most beautiful phone of all time,2026-03-06 20:14:55+00:00,0,0.675,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@DivineTim3,Till this day I am stuck on the 13 series. I loved all version. And have had em all. A true game changer even up against the phones we used today.,2026-03-06 19:25:00+00:00,0,0.2166666666666666,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Timothy2k17,Really the 13?,2026-03-06 14:14:06+00:00,0,0.2,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@hullo5,"Favorite phones of all time: 
1. Samsung Sway
2. iPhone SE 2016/iPhone 13 mini
3. BlackBerry Pearl",2026-03-06 10:36:49+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@KNYphonks,".



















                                                                             .",2026-03-06 10:08:21+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@KNYphonks,.,2026-03-06 10:07:50+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@ryderryzen9723,6s could be a contender if it doesn’t bent as easy,2026-03-06 07:37:56+00:00,0,0.43333333333333335,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@sammyt3514,"I got the 4S for free from my carrier but I hated the iPhone with passion at the time, so I trade it in for a Blackberry Playbook tablet (which no one remembers even existed)! Not my proudest moment it must be said.",2026-03-05 19:03:48+00:00,0,-0.3,negative
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@WayabaAbubakar-g7q,"Bro,that red iPhone XR is goated.iPhone should release the red color",2026-03-05 07:48:30+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Shalem8181,iPhone 6s ❤,2026-03-05 02:42:39+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Aspasp02,"4s is the OG. It was my first iPhone experience. I was in my 8th grade when i got it😅 that time, i also had windows lumia and and android tablet from asus. Experienced 3 diff OS experiences at a time. iOS was my favourite. Later I got into 6s plus, that's where i started hating iPhones. Forever shifted to android😅 but still, my favourites are 4s and 6. Another Apple product that i love is the iPod shuffle 😭. 4s and iPod shuffle are still alive 😅😅",2026-03-05 01:04:42+00:00,0,0.33,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@graazioso,"17 pro max is the best i’ve ever had out of all these: 

iPhone 4s
iPhone 5s
iPhone 6s
iPhone 7+
iPhone 8+
iPhone 12 Pro Max
iPhone 14 Pro Max
iPhone 15 Pro Max
iPhone 17 Pro Max

for me it all comes down to battery life and the 17 pro max is genuinely wild for battery",2026-03-03 23:50:24+00:00,0,0.3148148148148148,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@JancoMurray,I have the red iphone 10x but just wanne sy ita acsely xr not 10x😊,2026-03-03 17:48:55+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@SawlanKhadka,Do you used ai to make this video its seems quite bad,2026-03-02 17:25:27+00:00,0,-0.6999999999999998,negative
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@phantom64gaming,Me my best iPhone is the iPhone xs,2026-03-02 15:03:13+00:00,0,1.0,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@PaarthivAjhar-t4h2z,Yea iphone 13 pro max is goated I love it so much my father used it then my brother is using it now but for few if the days I have used it and it was so fun to use,2026-02-28 16:37:24+00:00,0,0.19999999999999998,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@krishnagarg2226,"3, 14 pro
2, 11
1, xs",2026-02-28 04:27:28+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@emmabae4426,13 Pro Max,2026-02-27 00:49:50+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@ladiesloveghost.,"When I removed my sim card out of my SE 2020 years ago, it started being laggy sometimes but was good before all of that. Is that normal for a phone? Still runs though.",2026-02-27 00:05:33+00:00,0,0.425,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@heyjilalhere,"6+ , 13 pm these were the most perfect of their time",2026-02-26 16:35:17+00:00,0,0.75,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@toruuchii,7+ was goated fr,2026-02-26 10:35:41+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@jeirennn,"You might be the first person to call the XR a 10R. Was genuinely confused for a second, never understood why they used a Roman Numeral lol",2026-02-25 15:54:37+00:00,0,0.1625,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@apennameandthata2017,17PM,2026-02-25 10:19:05+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@QasmiTailor-z1c3v,I phone 4s giw me please,2026-02-24 11:17:30+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Jimmybob4200,valid list,2026-02-23 19:37:13+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@mmooo_11,iPhone 11,2026-02-22 02:57:13+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@rifaeyyyy,👍🏻,2026-02-21 06:02:23+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@laurensimonee,I loved my 5s,2026-02-20 16:32:02+00:00,0,0.7,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@kumikco90,Definitely the 5s and 13 pro are the best to me.,2026-02-19 21:21:07+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@slicemotion-video,11 is the best,2026-02-19 17:55:35+00:00,0,1.0,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@themomoninja,I miss my 7plus with my heart,2026-02-19 11:12:06+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Leviclement-u8c,Bro you look stingy with all those phones,2026-02-19 10:05:25+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@TheRomaniBanks,"My Top 5 of all time would be (off impact)

iPhone 6s/6s Plus
iPhone 4s
iPhone 10
iPhone 13Pro/Pro Max
iPhone 7 Plus",2026-02-19 02:07:33+00:00,1,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@appletips2007,"I love the 5s too, even though I never used one as a daily driver, I did use the 5",2026-02-18 19:38:34+00:00,0,0.25,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Jdipier2,"I’ve had the 4s, 5c for a min, 5s l, 6s for a long time, se2020 edition, 12 pro max, 15 pro max, now 16 pro max and I keep switching back to my 15pm I’ve only had this phone for 2 years lol",2026-02-18 04:24:34+00:00,0,0.1875,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@mehtiyalap6,My first and favorite iPhone was the 3GS. It was so ahead of it’s time. I also jailbroke it and made it fully custom with Cydia. Man the nostalgia hits hard..,2026-02-18 04:00:42+00:00,0,0.15277777777777776,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@erikpapaplays,I’m surprised 13 Pro Max is number 1. No doubt. I still have the Sierra Blue 13 PM next to my 16 Pro and I still end up having my 13 PM as my daily.,2026-02-17 14:48:36+00:00,0,0.025,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@henryskipa,"The iPhone 5s had too much aura 🥳🥳🥳
I really miss mines 😢",2026-02-17 14:27:48+00:00,2,0.2,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@BaoMinh-xd7qw,?,2026-02-16 13:19:56+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@muyiwaolaogun4952,Come and give me one Abeg 😢,2026-02-16 11:17:52+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@lemonlimez8939,watching this on my red xr 😂,2026-02-15 17:49:23+00:00,2,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@gessykamara920,Relo,2026-02-15 16:57:17+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@arslanamin6353,"iphone 5s,6s,x",2026-02-15 12:25:37+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@franksparticus,Man I miss the lack of camera bump. Truly a better time. And the phones were perfectly sized.,2026-02-15 11:46:22+00:00,0,0.75,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@sujathashankar1472,Can i have one of them,2026-02-15 04:37:31+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@protatorhcr2,"Galaxy S21 (2021): unsupported 
iPhone 5s (2013): still fully supported until 2027 🗿🗿",2026-02-15 03:01:50+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Haris_Official12,hello,2026-03-30 06:19:23+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@CHEGUERA1299che,j,2026-03-28 11:40:23+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Misis_jenni,Iphone 13 pro max,2026-03-28 05:23:52+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@IsraelFlores-i7t,Wow😮,2026-03-28 02:37:33+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@RitaKarunia-n8w4e,Amien semoga segera saya punya. 🙇‍♀️,2026-03-22 06:11:04+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@AgnesDemile11,13🎉🎉 normal win🎉🎉🎉,2026-03-14 09:56:25+00:00,0,0.15,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@parmjitdhaiwal6819,What is color of 13 pro please anyone tell me,2026-03-09 16:39:13+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@MooraneKgokologa,How much,2026-03-01 15:55:10+00:00,0,0.2,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@LamiyeQasanova,iPhone 13 pro,2026-02-28 14:50:16+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Best_Philips,ip x vs 13 test zoom,2026-02-28 01:53:57+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@Rahulstant464,Nice 👍👍,2026-02-26 13:59:59+00:00,0,0.6,positive
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@itssharkeyboy123,I Have 13 Pro,2026-02-19 21:57:42+00:00,0,0.0,neutral
OcUQUuLnDt0,iPhone 13 Vs iPhone 13 Pro || Camera Zoom Test! #shorts,9051450,72123,237,@BapakJupri-d4t,❤❤❤shamil,2026-02-13 08:48:22+00:00,0,0.0,neutral
