video_id,author,text,published_at,like_count
TyOUIdovl-E,@davidjackson3221,📱📱📱😁👌🫰,2026-03-25T23:46:59Z,0
TyOUIdovl-E,@chrissyleecomedy9184,omg this video is amazing!,2026-03-25T23:43:35Z,0
TyOUIdovl-E,@widestellar,"as a samsung user, I dont see any special things on IOS 16 its just so so",2026-03-25T23:36:45Z,0
TyOUIdovl-E,@andrecmsiregar,That option to activate ChatGPT talk mode by long pressing the side button is awesome!! Now I can talk to my AI assistant in one press 😄😄😄,2026-03-25T23:29:14Z,0
TyOUIdovl-E,@SPISheste,"Quick thing to add to AI Editing: Like a Pixel, you can tell the phone to ""open x-persons eyes"" if someone has their eyes shut on a group photo",2026-03-25T23:21:26Z,0
TyOUIdovl-E,@lamontgenyard4513,I just got my phone...i love it,2026-03-25T23:09:34Z,0
TyOUIdovl-E,@fazazeesheriffbayo2131,S26 ultra is the best,2026-03-25T23:03:08Z,0
TyOUIdovl-E,@baahclemente8930,Nice video❤,2026-03-25T22:50:14Z,0
TyOUIdovl-E,@Alkylaxe.427,5:17  LOL,2026-03-25T22:48:34Z,1
TyOUIdovl-E,@mr.Sreader,"I think this will be dominant in the market. I bet if iPhone users try it, they will never go back to the i+Phone!😅 But I know most of them are just stuck and won't give it a chance to try.",2026-03-25T22:44:25Z,0
TyOUIdovl-E,@JasonL1202,You didn't mention the quick share now working with Apple's airdrop,2026-03-25T22:36:14Z,0
TyOUIdovl-E,@peecytv6908,I know you wouldn't use this phone after this and I'll be grateful you send it to me,2026-03-25T22:34:41Z,1
TyOUIdovl-E,@EmmaBr80,"I just got my samsung s26 ultra, so thank you for this video! 😍 love it!!!",2026-03-25T22:30:39Z,0
TyOUIdovl-E,@Enragedurso,Awesome features. I wonder if the previous Ultras will get most of them...,2026-03-25T22:24:37Z,0
TyOUIdovl-E,@mostafasengab1508,مراجعة شاملة وجميلة,2026-03-25T22:22:38Z,1
TyOUIdovl-E,@Poemwriter_Angelo,"Thank you so much.
Watching this on my s26 Ultra.
A lot of reviewers discuss the specs of the phone but you actually show how to do it.
These tips and tricks videos really make a difference 🌹",2026-03-25T22:11:08Z,2
TyOUIdovl-E,@darwinponcecano4662,It's expensive phone but actually beautiful. Watching from the Philippines.,2026-03-25T22:04:25Z,0
TyOUIdovl-E,@НикНэим-п5ж,How switch music  with s pen in youtube music?,2026-03-25T22:03:59Z,0
TyOUIdovl-E,@wasyshakurhaz,God I have been waiting a video from you 🎉😭😭😭❤️,2026-03-25T22:03:42Z,0
TyOUIdovl-E,@MrS5430,Very good video and info keep it up can't wait to see more,2026-03-25T21:58:27Z,0
TyOUIdovl-E,@johnjoshuadelacruz1939,I upgraded from S9+ to S26 Ultra 🔥,2026-03-25T21:48:29Z,0
TyOUIdovl-E,@WHO-xj3kd,I prefer iPhone 17 Pro Max 512 Gb.,2026-03-25T21:43:58Z,1
TyOUIdovl-E,@pyaluandpyali,S26 ultra has 8bit display and 17 pro max 10 bit what is best for movies ??,2026-03-25T21:40:52Z,0
TyOUIdovl-E,@Josephfrid885,"Do i have the s26 ultra? No 
Did i  watch to the end? Yes",2026-03-25T21:34:46Z,0
TyOUIdovl-E,@Sohail_Malik12,should i upgrade from s25 ultra?,2026-03-25T21:33:47Z,0
TyOUIdovl-E,@wishterpaul9059,Watching from my s25 ultra i think i will be able to use some of ai features after the update except the privacy mode ❤️👍 Samsung is so ahead!!😮🎉,2026-03-25T21:24:26Z,0
TyOUIdovl-E,@IronGiantJune,I been waiting on ❤❤,2026-03-25T21:22:44Z,0
TyOUIdovl-E,@chelseaperez23,I have my s24 ultra,2026-03-25T21:20:34Z,1
TyOUIdovl-E,@lightstar105-censored,"1:04 DONT NOT CHOSE PERPLEXITY 
USE Bixby. They have a partnership perplexity and Bixby lets you do more on device commands like changing brightness, changing settings, and setting alarms",2026-03-25T21:09:47Z,1
TyOUIdovl-E,@isam20231,"So glad I bought an S26 Ultra, too bad it's black, not cobalt violet tought😢",2026-03-25T20:50:22Z,0
TyOUIdovl-E,@BIGteey900,❤❤❤❤❤More life,2026-03-25T20:49:52Z,0
TyOUIdovl-E,@BIGteey900,I love very you and your personality,2026-03-25T20:49:34Z,0
TyOUIdovl-E,@Mohamadnabil111,We want the wallpaper please,2026-03-25T20:47:58Z,0
TyOUIdovl-E,@Noreaga011,Hayls is legend,2026-03-25T20:46:27Z,0
TyOUIdovl-E,@dariusdeed,"Been salivating for thos video since the launch of the phone, thank you!",2026-03-25T20:32:49Z,0
TyOUIdovl-E,@samodhiambo1252,"I'm convinced now😂😅 I was split between oppo, one plus, nothing and s26.... I'm not thinking past that",2026-03-25T20:31:14Z,0
TyOUIdovl-E,@jewelzmonae931,Watching from my galaxy s26 ultra ❤,2026-03-25T20:10:22Z,0
TyOUIdovl-E,@koketso_dithipe,Reality can be whatever I want.,2026-03-25T20:08:01Z,0
TyOUIdovl-E,@AsifQureshi100,Wait one ui8.5 galaxy S24 ultra samsung software Bad policy,2026-03-25T20:07:48Z,0
TyOUIdovl-E,@derekwiley5585,I cant wait to get this phone..i look forward to all of your tips and tricks video,2026-03-25T19:49:31Z,0
TyOUIdovl-E,@varungautam4435,we seen the quick panel feature in your 8.5 beta video,2026-03-25T19:47:41Z,0
TyOUIdovl-E,@RobertHolness-y7e,You are awsome Thank you again. As soon as i get my new tech i head straight to your page. Good shit,2026-03-25T19:45:22Z,0
TyOUIdovl-E,@dolodeauna,🔥🔥🔥,2026-03-25T19:42:37Z,0
TyOUIdovl-E,@Bitcoin_Gold,this is most exciting to watch than the boring iphony 17,2026-03-25T19:42:09Z,0
TyOUIdovl-E,@imserious2187,Complexity isn’t on mine,2026-03-25T19:38:34Z,0
TyOUIdovl-E,@sdoieqwfjhweoiuhasdo,Hayls 😍,2026-03-25T19:37:00Z,0
TyOUIdovl-E,@DrPhoenix344,Switched today to s26 ultra from ny iPhone 17 pm,2026-03-25T19:35:43Z,0
TyOUIdovl-E,@rockoflove6,Thank you so much for finally uploading this video.,2026-03-25T19:35:36Z,0
TyOUIdovl-E,@jhonnyhernandez5088,Yay🎉 I was waiting for this video!! Thanks Hayls!!!!,2026-03-25T19:31:50Z,0
TyOUIdovl-E,@GeneSavage,"I love your videos so this is an observation on the S26, not you: I don't want headaches, so I'm happily staying with the 25. I just like listening to your voice so I'm watching, lol",2026-03-25T19:30:55Z,0
TyOUIdovl-E,@Mustafa-rahimi16,iPhone or Samsung ?,2026-03-25T19:27:19Z,0
TyOUIdovl-E,@asham218,Watching this from my S26 Ultra that I bought 1 hour ago😂,2026-03-25T19:27:09Z,0
TyOUIdovl-E,@maryangelax07,"My S26 Ultra is being delivered today
.. can't wait 🤗",2026-03-25T19:26:49Z,3
TyOUIdovl-E,@HV55VN,Need time stamps,2026-03-25T19:21:51Z,0
TyOUIdovl-E,@NishasNish,2:57 Wallpaper Link Please?,2026-03-25T19:18:36Z,2
TyOUIdovl-E,@waynejr3308,This video was everything I wanted to see and hear.. thank you I'm getting it and I subscribed to your channel 🙏🏼✨️🔥,2026-03-25T19:17:24Z,0
TyOUIdovl-E,@Knight_2K,FINALLY!! YAY!!!!,2026-03-25T19:16:10Z,0
TyOUIdovl-E,@EyeClue,My s24 ultra after 5 year still best phone,2026-03-25T19:14:25Z,0
TyOUIdovl-E,@TechSight-r6p,Hayls expressions are just 🫰👌❣️,2026-03-25T19:13:35Z,0
TyOUIdovl-E,@AlnuhLLC,😂,2026-03-25T19:11:58Z,0
TyOUIdovl-E,@SteelCumberland,Saving to buy this damn phone,2026-03-25T19:07:38Z,2
TyOUIdovl-E,@djyosnow,Is it just me? The privacy screen. It literally seems like the phone is sideways till the screen blacks out. As in am I the only one who finds this new feature pretty darn useless in real world usage?,2026-03-25T19:02:46Z,0
TyOUIdovl-E,@iskyfly7,It not only removed the finger but it also removed the seal.,2026-03-25T18:56:17Z,0
TyOUIdovl-E,@bisitaaa,Best s26 ultra video. Most of the youtubers content about this device are always the same. Subscribed!,2026-03-25T18:52:29Z,0
TyOUIdovl-E,@thabilemthunzi3874,Watching on my s26 ultra,2026-03-25T18:51:43Z,0
TyOUIdovl-E,@mav.vasilas,How did you download the sword sound?,2026-03-25T18:51:30Z,0
TyOUIdovl-E,@abdallahachbani6631,Hi I hope you re doing is the unlocked usa version of s 26 ultra would you check the enriched calling on phone settings if native video calling enabled I m talking about green video icon not Google meet thank you,2026-03-25T18:47:50Z,0
TyOUIdovl-E,@Danyegyptian,I switched from IPhone 15 pro to the Samsung galaxy S26 Ultra and couldn't be any more impressed by the features,2026-03-25T18:45:44Z,79
TyOUIdovl-E,@huntress44,I'm so obsessed with my phone now because of these customisations,2026-03-25T18:45:12Z,0
TyOUIdovl-E,@theahaddon3249,Hayleeeeeeee 😊 I love my Samsung.,2026-03-25T18:43:54Z,0
TyOUIdovl-E,@RajeshKumar-sf6sz,Kindly give some tips for additional fonts type to Change more stylish without payment,2026-03-25T18:41:54Z,0
TyOUIdovl-E,@jimd1050,"Great job, Kiddo!!! As always, keep up the great work!!! ❤😎",2026-03-25T18:41:09Z,0
TyOUIdovl-E,@nickharding1623,"Great video as always Hayls with so many tips and tricks no one else is ahowing on reviews so thank you,i still on the fence if to buy one to be upgrading from s20 5g  or just wait and see what google does with the pixel 11 pro xl ???? Decisions Decisions Decisions lol.....have your views changed at all with longer time with the phone?",2026-03-25T18:41:06Z,0
TyOUIdovl-E,@elidevera6769,"Watching using s26 ultra ❤ 

People are complaining with those little hardware upgrade yet they forget about the amount of software feature this phone could bring.",2026-03-25T18:37:54Z,9
TyOUIdovl-E,@khayeumayam1437,finally… been waiting for this since i got my S26 ultra 🤗,2026-03-25T18:36:44Z,1
TyOUIdovl-E,@realsimone,"You can always rely on Hayls to go to the rabbit-hole and show you things you have no clue existed and show you their usefulness, kudos! More like turuus–I don't know the spelling though 😅",2026-03-25T18:35:56Z,2
TyOUIdovl-E,@carltontylor9372,Nah i think I will stick with my s25 ultra for now,2026-03-25T18:32:54Z,0
TyOUIdovl-E,@bankhead1,"And youre Apple bias whoo hoo

Sakitek for the trues!",2026-03-25T18:22:50Z,0
TyOUIdovl-E,@Max86421,🤔 Cool!,2026-03-25T18:22:25Z,0
TyOUIdovl-E,@Abdos23,Where are you're insane wallpapers 😢,2026-03-25T18:19:22Z,1
TyOUIdovl-E,@KristianoTamang,Please giveaway any phone😭,2026-03-25T18:15:38Z,0
TyOUIdovl-E,@Techier868,Absolutely my FAVORITE tipster!!!,2026-03-25T18:15:17Z,0
TyOUIdovl-E,@s26ultraskyblue026,Thank you so much! I got my s26 ultra 2 weeks ago and these features made it even better,2026-03-25T18:14:35Z,0
TyOUIdovl-E,@sillyscribbless,Only If i could afford it😭😭,2026-03-25T18:13:43Z,0
TyOUIdovl-E,@cwaddell88,I've also used Good Lock with the One Handed Operation to turn the privacy screen on and off by swiping on the left side of the screen. Nice and quick and can use the power button as normal.,2026-03-25T18:13:14Z,0
TyOUIdovl-E,@petecapella1147,That's what I like about the S26. The privacy screen.,2026-03-25T18:10:51Z,1
TyOUIdovl-E,@mo7aa387,Love youu,2026-03-25T18:06:35Z,0
TyOUIdovl-E,@Elie_Jack,This phone is the meaning of Everything,2026-03-25T18:03:56Z,2
TyOUIdovl-E,@Bardock07,THE BAM !!  HERE ARE SOME NEW TIPS AND TRICKS FROM HAILS !! SUPER NIFTY 😃 !! SUPER COOL 😃,2026-03-25T17:58:54Z,0
TyOUIdovl-E,@bawandqashany,Wow ❤🎉❤,2026-03-25T17:57:05Z,0
TyOUIdovl-E,@ramos415832,"Also I found out when you go to quick share, then about quick share tap on the version then it should come to a hidden settings menu with the password. The password is your current time your phone shows. I haven't messed with the options kinda scared but you can play around with it and make a video to show us if these are worth changing. Great video !!!",2026-03-25T17:55:52Z,2
TyOUIdovl-E,@peloyane7724,Watching from Botswana 🇧🇼 🫶🏾🫶🏾,2026-03-25T17:54:38Z,0
TyOUIdovl-E,@Peterstarzynskitech,I love the new generative AI features in the gallery app,2026-03-25T17:52:41Z,0
TyOUIdovl-E,@Ashu-f9r4b,I am eagerly waiting your this  video from last one week n finally u made this...reallyyy you are awesome your way of informing each n every fantastic tricks is very very awesome....👍👍...,2026-03-25T17:46:35Z,0
TyOUIdovl-E,@SteveNeo,it's the one and only 🙂,2026-03-25T17:46:10Z,0
TyOUIdovl-E,@anmolheart2690,✅️,2026-03-25T17:43:43Z,0
TyOUIdovl-E,@FaridHossain-x7v,Hayls please reply i am your big fan please 😢😢,2026-03-25T17:43:29Z,0
TyOUIdovl-E,@michaelbryant3054,"I did not see Perplexity when I followed your instructions. I am using the S26 Ultra, but I am not sure if there has been a software update.",2026-03-25T17:43:20Z,0
TyOUIdovl-E,@AzmathBegum-c4p,Uhh what did u say??? 1:25 💀💀💀💀☠️☠️,2026-03-25T17:41:49Z,1
TyOUIdovl-E,@davymatiko3435,the animations aree stupid slick,2026-03-25T17:41:37Z,0
TyOUIdovl-E,@mjesticbeats7097,What if i dont want that finder on my home screen? I dont see the toggle button on the home settings,2026-03-25T17:40:46Z,0
TyOUIdovl-E,@Isheep-s9z,The best trick is staying with the S24/25 Ultra..,2026-03-25T17:40:39Z,0
TyOUIdovl-E,@basscheng9989,Thanks so much,2026-03-25T17:40:33Z,0
TyOUIdovl-E,@atomgameraga,Wallpaper??,2026-03-25T17:30:48Z,0
TyOUIdovl-E,@mohannadismail8785,As usual you are the best,2026-03-25T17:28:52Z,0
TyOUIdovl-E,@Hasnainkhan-v4i4n,The keyboard one was really good,2026-03-25T17:28:15Z,0
TyOUIdovl-E,@EuroGoalFootbal,after watching this video I decided to quit Apple after 15 years.. Thank you for the best video👍😍😍,2026-03-25T17:20:36Z,0
TyOUIdovl-E,@rezhwanx,"THANK YOU, you're the best🔥🔥",2026-03-25T17:20:23Z,0
TyOUIdovl-E,@darshanrm5777,Does the phone heats up during fast charging,2026-03-25T17:19:40Z,0
TyOUIdovl-E,@mutebenadomi4526,"The Keys cafe is working on my phone, but once I set the borders in the letters, they all don't work. Does anyone have an idea on how to solve that",2026-03-25T17:15:43Z,0
TyOUIdovl-E,@ALF995,Thank You very much!,2026-03-25T17:13:28Z,0
TyOUIdovl-E,@Iamcovels,Among the 5 million people waiting for this video😂❤,2026-03-25T17:11:52Z,0
TyOUIdovl-E,@shivanshshivi811,Just bought this,2026-03-25T17:09:43Z,0
TyOUIdovl-E,@CoffeeNCruising,Now that you've posted... It's gonna be a good day 🎉! Thank you!! I love my S26U and this makes it even better! Can we get a Part 2! 🎉,2026-03-25T17:09:23Z,0
TyOUIdovl-E,@Allergic2Nonsense,Watching this on the s26U this is so dope🤌🏾,2026-03-25T17:09:16Z,0
TyOUIdovl-E,@sharathbaru2893,Great info's from you 'H'Loved it from India 🇮🇳,2026-03-25T17:09:05Z,0
TyOUIdovl-E,@naveedqureshi1039,"Mam

You are simply Awesome in tech tubing.

So nice reviews ❤🎉",2026-03-25T17:06:30Z,0
TyOUIdovl-E,@jonshadow4052,No perplexity on my phone,2026-03-25T17:05:40Z,0
TyOUIdovl-E,@mohammedjassim6944,nice ,2026-03-25T16:59:54Z,0
TyOUIdovl-E,@OnyiBernard,600likes,2026-03-25T16:59:22Z,0
TyOUIdovl-E,@Ivanfireefc2,Just got my s26 ultra,2026-03-25T16:57:23Z,0
TyOUIdovl-E,@RajveerSingh-kc3gg,There are numerous factors preventing me from transitioning to an alternative brand of mobile phone.,2026-03-25T16:53:00Z,0
TyOUIdovl-E,@rajkhanra8341,Waiting for this!!!!,2026-03-25T16:50:48Z,0
TyOUIdovl-E,@SLEXFF6,Watching from nepal,2026-03-25T16:49:32Z,0
TyOUIdovl-E,@AceOfficial_YT,been waiting for this one,2026-03-25T16:49:22Z,1
TyOUIdovl-E,@mutebenadomi4526,It's about time let's go crazy..........,2026-03-25T16:48:30Z,0
TyOUIdovl-E,@BeCKy-Ps,Most awaited onee❤❤,2026-03-25T16:47:43Z,39
TyOUIdovl-E,@meikahbraham727,Why am I not seeing the perplexity option on my phone 😢,2026-03-25T16:46:39Z,0
TyOUIdovl-E,@harrasali128,Is it worth upgrading from an S24/25 to get the 26,2026-03-25T16:46:14Z,0
TyOUIdovl-E,@ALIAMAN-u2k,I lve you ever hayls ❤❤❤🎉🎉🎉🎉🎉🎉🎉🎉🎉 keep it up ❤❤❤❤❤❤❤,2026-03-25T16:44:57Z,0
TyOUIdovl-E,@dwildstar23,"Sorry, meant samsung",2026-03-25T16:44:17Z,0
TyOUIdovl-E,@fakedazzleful,I've been waiting for this video since i got my ultra march 11,2026-03-25T16:43:59Z,0
TyOUIdovl-E,@dwildstar23,Will damsung be having  an update  to bring all these tricks  to like the s25ultra,2026-03-25T16:43:23Z,0
TyOUIdovl-E,@Unimpo-r5n,7:54 😂😂😂😂😂😂😂,2026-03-25T16:40:46Z,0
TyOUIdovl-E,@meekahbraham2078,Finally!!!,2026-03-25T16:40:23Z,0
TyOUIdovl-E,@RajveerSingh-kc3gg,"Love from India 🇮🇳, and I love your non-biased review.",2026-03-25T16:40:09Z,7
TyOUIdovl-E,@shubhamthakur4236,iPhone 18 pro Max🫣,2026-03-25T16:40:08Z,0
TyOUIdovl-E,@mohammedalkhatib9994,Can you please make a video about Oppo find x9 pro pls,2026-03-25T16:39:09Z,0
TyOUIdovl-E,@DosThe2nd,❤❤❤,2026-03-25T16:33:09Z,0
TyOUIdovl-E,@katzcassim,"Finally! I was waiting for you to post this. Thanks, Hayls, for sharing such an awesome video! 👍 😎 👌 😍 🔥",2026-03-25T16:33:05Z,0
TyOUIdovl-E,@aviserrano7676,It didn't show perplexity on my phone 😔,2026-03-25T16:32:01Z,0
TyOUIdovl-E,@namcojr,"This phone is unreal. So damn happy with it, miles ahead anything on the market right now.",2026-03-25T16:29:49Z,33
TyOUIdovl-E,@BabyHunnids,if this get's 1k likes @Hayls has to get me a Samsug S26 ultra,2026-03-25T16:27:30Z,0
TyOUIdovl-E,@capt.philllips,Watching on s26U 😂,2026-03-25T16:27:25Z,0
TyOUIdovl-E,@SaadAbdullah-h6k,"I'm a Samsung guy, using my s22 ultra almost 3 years, I didn't even know i could do so much with a Samsung Phone, worth upgrading to s26 ultra. 
BTW thanks for the video as always, keep it up🎉❤",2026-03-25T16:26:43Z,6
TyOUIdovl-E,@iSwedishViirus,It's here!!,2026-03-25T16:22:34Z,0
TyOUIdovl-E,@NickilyNoob,do you reply to every early comment??,2026-03-25T16:20:53Z,0
TyOUIdovl-E,@TCL-l7z,Your videos are so relaxing and helpfull thx u!!!🤩🤩,2026-03-25T16:20:49Z,7
TyOUIdovl-E,@CrAzYY-Peanut,The best phone channel ever!,2026-03-25T16:20:12Z,0
TyOUIdovl-E,@MutazAnani,"Finally, now I can unbox mine 🎉",2026-03-25T16:20:04Z,12
TyOUIdovl-E,@HaylsWorld,So which was your favourite tip or trick??,2026-03-25T16:17:06Z,35
TyOUIdovl-E,@Poubarlenvydelingum,Holle see no no no 😭😭😭😭😭,2026-03-25T16:16:32Z,0
TyOUIdovl-E,@omaraWahsh99,"Got my s26 Ultra today 
Lucky me ✨️",2026-03-25T16:16:11Z,12
TyOUIdovl-E,@GiladErulkar,"Well-made like all your videos 😁 
Can you please make a video about what’s new in iOS 26.4",2026-03-25T16:16:05Z,2
TyOUIdovl-E,@ZaheerYounisUK,"Whoop whoop it's the one and only H, let's goo!",2026-03-25T16:13:45Z,8
TyOUIdovl-E,@ClassicMan-OL,She has a collection of phones😂😂,2026-03-25T16:13:36Z,0
TyOUIdovl-E,@ysypbro6042,"Watching this video on the s26 ultra, so happy with my purchase",2026-03-25T16:12:38Z,31
TyOUIdovl-E,@okgoblox,hayls is no 1 tips tricks on englandie,2026-03-25T16:10:46Z,10
TyOUIdovl-E,@negatywny.2005,"I spoke with the guy who is a technician. If samsung persists using this 200 megapixel matrix, YOU will almost never get a good quality photos. This is just a pure sh&tty marketing !!! 200 megapixels on a small matrix !!!! No way such small pixels will get enough ""data"" from the real world. This is a crap. That is why : text, objects in movement, etc ARE and WILL BE blurred !!! Look at apple or sony. 12 megapixels. 48 megapixels. HOW MANY megapixels do professional cameras have? CHECK !!! Photos from 26Ultra are a pure crap !!! Forget about sharpness.",2026-03-25T16:09:11Z,0
TyOUIdovl-E,@R3iko_7,Finally,2026-03-25T16:08:23Z,0
TyOUIdovl-E,@rk-1989,"Yay, today got an update in India for my S26U which gives Airdrop support. Tried sending and receiving using my secondary phone iPhone Air.",2026-03-25T16:06:47Z,1
TyOUIdovl-E,@shina0007,The most awaited video 🎉,2026-03-25T16:06:31Z,2
TyOUIdovl-E,@AshikKhan-o7f3w,I am a Bangladeshi and I love you very much. I hope you watch the video on mobile.❤❤,2026-03-25T16:06:09Z,2
TyOUIdovl-E,@xfxrxmxt1981,"Praise  Allah, I pray England will become an Arab nation soon and sharia law enforced. Thanks for the tips that phone is very cool,",2026-03-25T16:05:59Z,0
TyOUIdovl-E,@TechmystrySolved,Ok Love you all,2026-03-25T16:05:46Z,0
TyOUIdovl-E,@lucid6518,I'm getting the s26 ultra this week so this video is much appreciated,2026-03-25T16:05:23Z,8
TyOUIdovl-E,@AshikKhan-o7f3w,I love you ❤️,2026-03-25T16:05:16Z,1
TyOUIdovl-E,@edwinchikonde5923,Definitely buying it now 🙌🔥 this is high quality content btw,2026-03-25T16:04:59Z,10
TyOUIdovl-E,@Fog1989,THANK YOU!!!,2026-03-25T16:04:51Z,2
TyOUIdovl-E,@YoSqueezee,im watching with my s25 ultra ❤,2026-03-25T16:04:40Z,1
TyOUIdovl-E,@muideenolayinka1973,Finally❤❤,2026-03-25T16:04:31Z,0
